MariaDB [pokedb]> describe pokemon;
+-------------------+---------------------+------+-----+---------+----------------+
| Field             | Type                | Null | Key | Default | Extra          |
+-------------------+---------------------+------+-----+---------+----------------+
| id                | bigint(20) unsigned | NO   | PRI | NULL    | auto_increment |
| name              | char(30)            | YES  |     | NULL    |                |
| natdex            | char(5)             | YES  |     | NULL    |                |
| hp                | int(11)             | YES  |     | NULL    |                |
| attack            | int(11)             | YES  |     | NULL    |                |
| defense           | int(11)             | YES  |     | NULL    |                |
| special_attack    | int(11)             | YES  |     | NULL    |                |
| special_defense   | int(11)             | YES  |     | NULL    |                |
| speed             | int(11)             | YES  |     | NULL    |                |
| type              | char(20)            | YES  |     | NULL    |                |
| category          | char(40)            | YES  |     | NULL    |                |
| height            | char(20)            | YES  |     | NULL    |                |
| weight            | char(20)            | YES  |     | NULL    |                |
| abilities         | char(40)            | YES  |     | NULL    |                |
| dex_locales       | text                | YES  |     | NULL    |                |
| name_japanese     | char(40)            | YES  |     | NULL    |                |
| ev_yield          | text                | YES  |     | NULL    |                |
| catch_rate        | text                | YES  |     | NULL    |                |
| base_happiness    | text                | YES  |     | NULL    |                |
| base_xp           | int(11)             | YES  |     | NULL    |                |
| leveling_rate     | char(30)            | YES  |     | NULL    |                |
| egg_groups        | char(30)            | YES  |     | NULL    |                |
| gender_ratio      | char(30)            | YES  |     | NULL    |                |
| hatch_rate        | char(25)            | YES  |     | NULL    |                |
| type_defenses     | text                | YES  |     | NULL    |                |
| version_dex_descs | text                | YES  |     | NULL    |                |
| form              | int(11)             | YES  |     | NULL    |                |
| mega              | tinyint(1)          | YES  |     | NULL    |                |
| url               | text                | YES  |     | NULL    |                |
+-------------------+---------------------+------+-----+---------+----------------+
29 rows in set (0.00 sec)

MariaDB [pokedb]> select * from pokemon;
+-----+---------------------------+--------+------+--------+---------+----------------+-----------------+-------+------------------+----------+--------+--------+-----------+-------------+---------------+----------+------------+----------------+---------+---------------+------------+--------------+------------+---------------+-------------------+------+------+----------------------+
| id  | name                      | natdex | hp   | attack | defense | special_attack | special_defense | speed | type             | category | height | weight | abilities | dex_locales | name_japanese | ev_yield | catch_rate | base_happiness | base_xp | leveling_rate | egg_groups | gender_ratio | hatch_rate | type_defenses | version_dex_descs | form | mega | url                  |
| 169 | Meganium                  |  154   |   80 |     82 |     100 |             83 |             100 |    80 | Grass            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/meganium    |
| 170 | Cyndaquil                 |  155   |   39 |     52 |      43 |             60 |              50 |    65 | Fire             | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/cyndaquil   |
| 171 | Quilava                   |  156   |   58 |     64 |      58 |             80 |              65 |    80 | Fire             | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/quilava     |
| 172 | Typhlosion                |  157   |   78 |     84 |      78 |            109 |              85 |   100 | Fire             | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/typhlosion  |
| 173 | Totodile                  |  158   |   50 |     65 |      64 |             44 |              48 |    43 | Water            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/totodile    |
| 174 | Croconaw                  |  159   |   65 |     80 |      80 |             59 |              63 |    58 | Water            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/croconaw    |
| 175 | Feraligatr                |  160   |   85 |    105 |     100 |             79 |              83 |    78 | Water            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/feraligatr  |
| 176 | Sentret                   |  161   |   35 |     46 |      34 |             35 |              45 |    20 | Normal           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/sentret     |
| 177 | Furret                    |  162   |   85 |     76 |      64 |             45 |              55 |    90 | Normal           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/furret      |
| 178 | Hoothoot                  |  163   |   60 |     30 |      30 |             36 |              56 |    50 | Normal Flying    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/hoothoot    |
| 179 | Noctowl                   |  164   |  100 |     50 |      50 |             76 |              96 |    70 | Normal Flying    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/noctowl     |
| 180 | Ledyba                    |  165   |   40 |     20 |      30 |             40 |              80 |    55 | Bug Flying       | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/ledyba      |
| 181 | Ledian                    |  166   |   55 |     35 |      50 |             55 |             110 |    85 | Bug Flying       | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/ledian      |
| 182 | Spinarak                  |  167   |   40 |     60 |      40 |             40 |              40 |    30 | Bug Poison       | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/spinarak    |
| 183 | Ariados                   |  168   |   70 |     90 |      70 |             60 |              60 |    40 | Bug Poison       | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/ariados     |
| 184 | Crobat                    |  169   |   85 |     90 |      80 |             70 |              80 |   130 | Poison Flying    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/crobat      |
| 185 | Chinchou                  |  170   |   75 |     38 |      38 |             56 |              56 |    67 | Water Electric   | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/chinchou    |
| 186 | Lanturn                   |  171   |  125 |     58 |      58 |             76 |              76 |    67 | Water Electric   | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/lanturn     |
| 187 | Pichu                     |  172   |   20 |     40 |      15 |             35 |              35 |    60 | Electric         | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/pichu       |
| 188 | Cleffa                    |  173   |   50 |     25 |      28 |             45 |              55 |    15 | Fairy            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/cleffa      |
| 189 | Igglybuff                 |  174   |   90 |     30 |      15 |             40 |              20 |    15 | Normal Fairy     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/igglybuff   |
| 190 | Togepi                    |  175   |   35 |     20 |      65 |             40 |              65 |    20 | Fairy            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/togepi      |
| 191 | Togetic                   |  176   |   55 |     40 |      85 |             80 |             105 |    40 | Fairy Flying     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/togetic     |
| 192 | Natu                      |  177   |   40 |     50 |      45 |             70 |              45 |    70 | Psychic Flying   | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/natu        |
| 193 | Xatu                      |  178   |   65 |     75 |      70 |             95 |              70 |    95 | Psychic Flying   | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/xatu        |
| 194 | Mareep                    |  179   |   55 |     40 |      40 |             65 |              45 |    35 | Electric         | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/mareep      |
| 195 | Flaaffy                   |  180   |   70 |     55 |      55 |             80 |              60 |    45 | Electric         | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/flaaffy     |
| 196 | Ampharos                  |  181   |   90 |     75 |      85 |            115 |              90 |    55 | Electric         | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/ampharos    |
| 197 | Mega Ampharos             |  181   |   90 |     95 |     105 |            165 |             110 |    45 | Electric Dragon  | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    2 |    1 | /pokedex/ampharos    |
| 198 | Bellossom                 |  182   |   75 |     80 |      95 |             90 |             100 |    50 | Grass            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/bellossom   |
| 199 | Marill                    |  183   |   70 |     20 |      50 |             20 |              50 |    40 | Water Fairy      | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/marill      |
| 200 | Azumarill                 |  184   |  100 |     50 |      80 |             60 |              80 |    50 | Water Fairy      | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/azumarill   |
| 201 | Sudowoodo                 |  185   |   70 |    100 |     115 |             30 |              65 |    30 | Rock             | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/sudowoodo   |
| 202 | Politoed                  |  186   |   90 |     75 |      75 |             90 |             100 |    70 | Water            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/politoed    |
| 203 | Hoppip                    |  187   |   35 |     35 |      40 |             35 |              55 |    50 | Grass Flying     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/hoppip      |
| 204 | Skiploom                  |  188   |   55 |     45 |      50 |             45 |              65 |    80 | Grass Flying     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/skiploom    |
| 205 | Jumpluff                  |  189   |   75 |     55 |      70 |             55 |              95 |   110 | Grass Flying     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/jumpluff    |
| 206 | Aipom                     |  190   |   55 |     70 |      55 |             40 |              55 |    85 | Normal           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/aipom       |
| 207 | Sunkern                   |  191   |   30 |     30 |      30 |             30 |              30 |    30 | Grass            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/sunkern     |
| 208 | Sunflora                  |  192   |   75 |     75 |      55 |            105 |              85 |    30 | Grass            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/sunflora    |
| 209 | Yanma                     |  193   |   65 |     65 |      45 |             75 |              45 |    95 | Bug Flying       | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/yanma       |
| 210 | Wooper                    |  194   |   55 |     45 |      45 |             25 |              25 |    15 | Water Ground     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/wooper      |
| 211 | Quagsire                  |  195   |   95 |     85 |      85 |             65 |              65 |    35 | Water Ground     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/quagsire    |
| 212 | Espeon                    |  196   |   65 |     65 |      60 |            130 |              95 |   110 | Psychic          | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/espeon      |
| 213 | Umbreon                   |  197   |   95 |     65 |     110 |             60 |             130 |    65 | Dark             | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/umbreon     |
| 214 | Murkrow                   |  198   |   60 |     85 |      42 |             85 |              42 |    91 | Dark Flying      | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/murkrow     |
| 215 | Slowking                  |  199   |   95 |     75 |      80 |            100 |             110 |    30 | Water Psychic    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/slowking    |
| 216 | Misdreavus                |  200   |   60 |     60 |      60 |             85 |              85 |    85 | Ghost            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/misdreavus  |
| 217 | Unown                     |  201   |   48 |     72 |      48 |             72 |              48 |    48 | Psychic          | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/unown       |
| 218 | Wobbuffet                 |  202   |  190 |     33 |      58 |             33 |              58 |    33 | Psychic          | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/wobbuffet   |
| 219 | Girafarig                 |  203   |   70 |     80 |      65 |             90 |              65 |    85 | Normal Psychic   | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/girafarig   |
| 220 | Pineco                    |  204   |   50 |     65 |      90 |             35 |              35 |    15 | Bug              | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/pineco      |
| 221 | Forretress                |  205   |   75 |     90 |     140 |             60 |              60 |    40 | Bug Steel        | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/forretress  |
| 222 | Dunsparce                 |  206   |  100 |     70 |      70 |             65 |              65 |    45 | Normal           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/dunsparce   |
| 223 | Gligar                    |  207   |   65 |     75 |     105 |             35 |              65 |    85 | Ground Flying    | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/gligar      |
| 224 | Steelix                   |  208   |   75 |     85 |     200 |             55 |              65 |    30 | Steel Ground     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/steelix     |
| 225 | Mega Steelix              |  208   |   75 |    125 |     230 |             55 |              95 |    30 | Steel Ground     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    2 |    1 | /pokedex/steelix     |
| 226 | Snubbull                  |  209   |   60 |     80 |      50 |             40 |              40 |    30 | Fairy            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/snubbull    |
| 227 | Granbull                  |  210   |   90 |    120 |      75 |             60 |              60 |    45 | Fairy            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/granbull    |
| 228 | Qwilfish                  |  211   |   65 |     95 |      75 |             55 |              55 |    85 | Water Poison     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/qwilfish    |
| 229 | Scizor                    |  212   |   70 |    130 |     100 |             55 |              80 |    65 | Bug Steel        | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/scizor      |
| 230 | Mega Scizor               |  212   |   70 |    150 |     140 |             65 |             100 |    75 | Bug Steel        | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    2 |    1 | /pokedex/scizor      |
| 231 | Shuckle                   |  213   |   20 |     10 |     230 |             10 |             230 |     5 | Bug Rock         | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/shuckle     |
| 232 | Heracross                 |  214   |   80 |    125 |      75 |             40 |              95 |    85 | Bug Fighting     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/heracross   |
| 233 | Mega Heracross            |  214   |   80 |    185 |     115 |             40 |             105 |    75 | Bug Fighting     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    2 |    1 | /pokedex/heracross   |
| 234 | Sneasel                   |  215   |   55 |     95 |      55 |             35 |              75 |   115 | Dark Ice         | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/sneasel     |
| 235 | Teddiursa                 |  216   |   60 |     80 |      50 |             50 |              50 |    40 | Normal           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/teddiursa   |
| 236 | Ursaring                  |  217   |   90 |    130 |      75 |             75 |              75 |    55 | Normal           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/ursaring    |
| 237 | Slugma                    |  218   |   40 |     40 |      40 |             70 |              40 |    20 | Fire             | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/slugma      |
| 238 | Magcargo                  |  219   |   50 |     50 |     120 |             80 |              80 |    30 | Fire Rock        | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/magcargo    |
| 239 | Swinub                    |  220   |   50 |     50 |      40 |             30 |              30 |    50 | Ice Ground       | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/swinub      |
| 240 | Piloswine                 |  221   |  100 |    100 |      80 |             60 |              60 |    50 | Ice Ground       | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/piloswine   |
| 241 | Corsola                   |  222   |   55 |     55 |      85 |             65 |              85 |    35 | Water Rock       | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/corsola     |
| 242 | Remoraid                  |  223   |   35 |     65 |      35 |             65 |              35 |    65 | Water            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/remoraid    |
| 243 | Octillery                 |  224   |   75 |    105 |      75 |            105 |              75 |    45 | Water            | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/octillery   |
| 244 | Delibird                  |  225   |   45 |     55 |      45 |             65 |              45 |    75 | Ice Flying       | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/delibird    |
| 245 | Mantine                   |  226   |   65 |     40 |      70 |             80 |             140 |    70 | Water Flying     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/mantine     |
| 246 | Skarmory                  |  227   |   65 |     80 |     140 |             40 |              70 |    70 | Steel Flying     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/skarmory    |
| 247 | Houndour                  |  228   |   45 |     60 |      30 |             80 |              50 |    65 | Dark Fire        | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/houndour    |
| 248 | Houndoom                  |  229   |   75 |     90 |      50 |            110 |              80 |    95 | Dark Fire        | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/houndoom    |
| 249 | Mega Houndoom             |  229   |   75 |     90 |      90 |            140 |              90 |   115 | Dark Fire        | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    2 |    1 | /pokedex/houndoom    |
| 250 | Kingdra                   |  230   |   75 |     95 |      95 |             95 |              95 |    85 | Water Dragon     | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/kingdra     |
| 251 | Phanpy                    |  231   |   90 |     60 |      60 |             40 |              40 |    40 | Ground           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/phanpy      |
| 252 | Donphan                   |  232   |   90 |    120 |     120 |             60 |              60 |    50 | Ground           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/donphan     |
| 253 | Porygon2                  |  233   |   85 |     80 |      90 |            105 |              95 |    60 | Normal           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/porygon2    |
| 254 | Stantler                  |  234   |   73 |     95 |      62 |             85 |              65 |    85 | Normal           | NULL     | NULL   | NULL   | NULL      | NULL        | NULL          | NULL     | NULL       | NULL           |    NULL | NULL          | NULL       | NULL         | NULL       | NULL          | NULL              |    1 |    0 | /pokedex/stantler    |
