MariaDB [(none)]> use pokedb
Database changed
MariaDB [pokedb]> select * from pokemon order by natdex;
+-----+-------------+-----------------------+--------+------------------+
| id  | name        | category              | natdex | type             |
| 378 | Latias      | Eon Pok‚mon           | #380   | Dragon Psychic   |
| 379 | Latios      | Eon Pok‚mon           | #381   | Dragon Psychic   |
| 380 | Kyogre      | Sea Basin Pok‚mon     | #382   | Water            |
| 381 | Groudon     | Continent Pok‚mon     | #383   | Ground           |
| 382 | Rayquaza    | Sky High Pok‚mon      | #384   | Dragon Flying    |
| 383 | Jirachi     | Wish Pok‚mon          | #385   | Steel Psychic    |
| 384 | Deoxys      | DNA Pok‚mon           | #386   | Psychic          |
| 385 | Turtwig     | Tiny Leaf Pok‚mon     | #387   | Grass            |
| 386 | Grotle      | Grove Pok‚mon         | #388   | Grass            |
| 387 | Torterra    | Continent Pok‚mon     | #389   | Grass Ground     |
| 388 | Chimchar    | Chimp Pok‚mon         | #390   | Fire             |
| 389 | Monferno    | Playful Pok‚mon       | #391   | Fire Fighting    |
| 390 | Infernape   | Flame Pok‚mon         | #392   | Fire Fighting    |
| 391 | Piplup      | Penguin Pok‚mon       | #393   | Water            |
| 392 | Prinplup    | Penguin Pok‚mon       | #394   | Water            |
| 393 | Empoleon    | Emperor Pok‚mon       | #395   | Water Steel      |
| 394 | Starly      | Starling Pok‚mon      | #396   | Normal Flying    |
| 395 | Staravia    | Starling Pok‚mon      | #397   | Normal Flying    |
| 396 | Staraptor   | Predator Pok‚mon      | #398   | Normal Flying    |
| 397 | Bidoof      | Plump Mouse Pok‚mon   | #399   | Normal           |
| 398 | Bibarel     | Beaver Pok‚mon        | #400   | Normal Water     |
| 399 | Kricketot   | Cricket Pok‚mon       | #401   | Bug              |
| 400 | Kricketune  | Cricket Pok‚mon       | #402   | Bug              |
| 401 | Shinx       | Flash Pok‚mon         | #403   | Electric         |
| 402 | Luxio       | Spark Pok‚mon         | #404   | Electric         |
| 403 | Luxray      | Gleam Eyes Pok‚mon    | #405   | Electric         |
| 404 | Budew       | Bud Pok‚mon           | #406   | Grass Poison     |
| 405 | Roserade    | Bouquet Pok‚mon       | #407   | Grass Poison     |
| 406 | Cranidos    | Head Butt Pok‚mon     | #408   | Rock             |
| 407 | Rampardos   | Head Butt Pok‚mon     | #409   | Rock             |
| 408 | Shieldon    | Shield Pok‚mon        | #410   | Rock Steel       |
| 409 | Bastiodon   | Shield Pok‚mon        | #411   | Rock Steel       |
| 410 | Burmy       | Bagworm Pok‚mon       | #412   | Bug              |
| 411 | Wormadam    | Bagworm Pok‚mon       | #413   | Bug Grass        |
| 412 | Mothim      | Moth Pok‚mon          | #414   | Bug Flying       |
| 413 | Combee      | Tiny Bee Pok‚mon      | #415   | Bug Flying       |
| 414 | Vespiquen   | Beehive Pok‚mon       | #416   | Bug Flying       |
| 415 | Pachirisu   | EleSquirrel Pok‚mon   | #417   | Electric         |
| 416 | Buizel      | Sea Weasel Pok‚mon    | #418   | Water            |
| 417 | Floatzel    | Sea Weasel Pok‚mon    | #419   | Water            |
| 418 | Cherubi     | Cherry Pok‚mon        | #420   | Grass            |
| 419 | Cherrim     | Blossom Pok‚mon       | #421   | Grass            |
| 420 | Shellos     | Sea Slug Pok‚mon      | #422   | Water            |
| 421 | Gastrodon   | Sea Slug Pok‚mon      | #423   | Water Ground     |
| 422 | Ambipom     | Long Tail Pok‚mon     | #424   | Normal           |
| 423 | Drifloon    | Balloon Pok‚mon       | #425   | Ghost Flying     |
| 424 | Drifblim    | Blimp Pok‚mon         | #426   | Ghost Flying     |
| 425 | Buneary     | Rabbit Pok‚mon        | #427   | Normal           |
| 426 | Lopunny     | Rabbit Pok‚mon        | #428   | Normal           |
| 427 | Mismagius   | Magical Pok‚mon       | #429   | Ghost            |
| 428 | Honchkrow   | Big Boss Pok‚mon      | #430   | Dark Flying      |
| 429 | Glameow     | Catty Pok‚mon         | #431   | Normal           |
| 430 | Purugly     | Tiger Cat Pok‚mon     | #432   | Normal           |
| 431 | Chingling   | Bell Pok‚mon          | #433   | Psychic          |
| 432 | Stunky      | Skunk Pok‚mon         | #434   | Poison Dark      |
| 433 | Skuntank    | Skunk Pok‚mon         | #435   | Poison Dark      |
| 434 | Bronzor     | Bronze Pok‚mon        | #436   | Steel Psychic    |
| 435 | Bronzong    | Bronze Bell Pok‚mon   | #437   | Steel Psychic    |
| 436 | Bonsly      | Bonsai Pok‚mon        | #438   | Rock             |
| 437 | Mime Jr.    | Mime Pok‚mon          | #439   | Psychic Fairy    |
| 438 | Happiny     | Playhouse Pok‚mon     | #440   | Normal           |
| 439 | Chatot      | Music Note Pok‚mon    | #441   | Normal Flying    |
| 440 | Spiritomb   | Forbidden Pok‚mon     | #442   | Ghost Dark       |
| 441 | Gible       | Land Shark Pok‚mon    | #443   | Dragon Ground    |
| 442 | Gabite      | Cave Pok‚mon          | #444   | Dragon Ground    |
| 443 | Garchomp    | Mach Pok‚mon          | #445   | Dragon Ground    |
| 444 | Munchlax    | Big Eater Pok‚mon     | #446   | Normal           |
| 445 | Riolu       | Emanation Pok‚mon     | #447   | Fighting         |
| 446 | Lucario     | Aura Pok‚mon          | #448   | Fighting Steel   |
| 447 | Hippopotas  | Hippo Pok‚mon         | #449   | Ground           |
| 448 | Hippowdon   | Heavyweight Pok‚mon   | #450   | Ground           |
| 449 | Skorupi     | Scorpion Pok‚mon      | #451   | Poison Bug       |
| 450 | Drapion     | Ogre Scorpion Pok‚mon | #452   | Poison Dark      |
| 451 | Croagunk    | Toxic Mouth Pok‚mon   | #453   | Poison Fighting  |
| 452 | Toxicroak   | Toxic Mouth Pok‚mon   | #454   | Poison Fighting  |
| 453 | Carnivine   | Bug Catcher Pok‚mon   | #455   | Grass            |
| 454 | Finneon     | Wing Fish Pok‚mon     | #456   | Water            |
| 455 | Lumineon    | Neon Pok‚mon          | #457   | Water            |
| 456 | Mantyke     | Kite Pok‚mon          | #458   | Water Flying     |
| 457 | Snover      | Frost Tree Pok‚mon    | #459   | Grass Ice        |
| 458 | Abomasnow   | Frost Tree Pok‚mon    | #460   | Grass Ice        |
| 459 | Weavile     | Sharp Claw Pok‚mon    | #461   | Dark Ice         |
| 460 | Magnezone   | Magnet Area Pok‚mon   | #462   | Electric Steel   |
| 461 | Lickilicky  | Licking Pok‚mon       | #463   | Normal           |
| 462 | Rhyperior   | Drill Pok‚mon         | #464   | Ground Rock      |
| 463 | Tangrowth   | Vine Pok‚mon          | #465   | Grass            |
| 464 | Electivire  | Thunderbolt Pok‚mon   | #466   | Electric         |
| 465 | Magmortar   | Blast Pok‚mon         | #467   | Fire             |
| 466 | Togekiss    | Jubilee Pok‚mon       | #468   | Fairy Flying     |
| 467 | Yanmega     | Ogre Darner Pok‚mon   | #469   | Bug Flying       |
| 468 | Leafeon     | Verdant Pok‚mon       | #470   | Grass            |
| 469 | Glaceon     | Fresh Snow Pok‚mon    | #471   | Ice              |
| 470 | Gliscor     | Fang Scorpion Pok‚mon | #472   | Ground Flying    |
| 471 | Mamoswine   | Twin Tusk Pok‚mon     | #473   | Ice Ground       |
| 472 | Porygon-Z   | Virtual Pok‚mon       | #474   | Normal           |
| 473 | Gallade     | Blade Pok‚mon         | #475   | Psychic Fighting |
| 474 | Probopass   | Compass Pok‚mon       | #476   | Rock Steel       |
| 475 | Dusknoir    | Gripper Pok‚mon       | #477   | Ghost            |
| 476 | Froslass    | Snow Land Pok‚mon     | #478   | Ice Ghost        |
| 477 | Rotom       | Plasma Pok‚mon        | #479   | Electric Ghost   |
| 478 | Uxie        | Knowledge Pok‚mon     | #480   | Psychic          |
| 479 | Mesprit     | Emotion Pok‚mon       | #481   | Psychic          |
| 480 | Azelf       | Willpower Pok‚mon     | #482   | Psychic          |
| 481 | Dialga      | Temporal Pok‚mon      | #483   | Steel Dragon     |
| 482 | Palkia      | Spatial Pok‚mon       | #484   | Water Dragon     |
| 483 | Heatran     | Lava Dome Pok‚mon     | #485   | Fire Steel       |
| 484 | Regigigas   | Colossal Pok‚mon      | #486   | Normal           |
| 485 | Giratina    | Renegade Pok‚mon      | #487   | Ghost Dragon     |
| 486 | Cresselia   | Lunar Pok‚mon         | #488   | Psychic          |
| 487 | Phione      | Sea Drifter Pok‚mon   | #489   | Water            |
| 488 | Manaphy     | Seafaring Pok‚mon     | #490   | Water            |
| 489 | Darkrai     | Pitch-Black Pok‚mon   | #491   | Dark             |
| 490 | Shaymin     | Gratitude Pok‚mon     | #492   | Grass            |
| 491 | Arceus      | Alpha Pok‚mon         | #493   | Normal           |
| 492 | Victini     | Victory Pok‚mon       | #494   | Psychic Fire     |
| 493 | Snivy       | Grass Snake Pok‚mon   | #495   | Grass            |
| 494 | Servine     | Grass Snake Pok‚mon   | #496   | Grass            |
| 495 | Serperior   | Regal Pok‚mon         | #497   | Grass            |
| 496 | Tepig       | Fire Pig Pok‚mon      | #498   | Fire             |
| 497 | Pignite     | Fire Pig Pok‚mon      | #499   | Fire Fighting    |
| 498 | Emboar      | Mega Fire Pig Pok‚mon | #500   | Fire Fighting    |
| 499 | Oshawott    | Sea Otter Pok‚mon     | #501   | Water            |
| 500 | Dewott      | Discipline Pok‚mon    | #502   | Water            |
| 501 | Samurott    | Formidable Pok‚mon    | #503   | Water            |
| 502 | Patrat      | Scout Pok‚mon         | #504   | Normal           |
| 503 | Watchog     | Lookout Pok‚mon       | #505   | Normal           |
| 504 | Lillipup    | Puppy Pok‚mon         | #506   | Normal           |
| 505 | Herdier     | Loyal Dog Pok‚mon     | #507   | Normal           |
| 506 | Stoutland   | Big-Hearted Pok‚mon   | #508   | Normal           |
| 507 | Purrloin    | Devious Pok‚mon       | #509   | Dark             |
| 508 | Liepard     | Cruel Pok‚mon         | #510   | Dark             |
| 509 | Pansage     | Grass Monkey Pok‚mon  | #511   | Grass            |
| 510 | Simisage    | Thorn Monkey Pok‚mon  | #512   | Grass            |
| 511 | Pansear     | High Temp Pok‚mon     | #513   | Fire             |
| 512 | Simisear    | Ember Pok‚mon         | #514   | Fire             |
| 513 | Panpour     | Spray Pok‚mon         | #515   | Water            |
| 514 | Simipour    | Geyser Pok‚mon        | #516   | Water            |
| 515 | Munna       | Dream Eater Pok‚mon   | #517   | Psychic          |
| 516 | Musharna    | Drowsing Pok‚mon      | #518   | Psychic          |
| 517 | Pidove      | Tiny Pigeon Pok‚mon   | #519   | Normal Flying    |
| 518 | Tranquill   | Wild Pigeon Pok‚mon   | #520   | Normal Flying    |
| 519 | Unfezant    | Proud Pok‚mon         | #521   | Normal Flying    |
| 520 | Blitzle     | Electrified Pok‚mon   | #522   | Electric         |
| 521 | Zebstrika   | Thunderbolt Pok‚mon   | #523   | Electric         |
| 522 | Roggenrola  | Mantle Pok‚mon        | #524   | Rock             |
| 523 | Boldore     | Ore Pok‚mon           | #525   | Rock             |
| 524 | Gigalith    | Compressed Pok‚mon    | #526   | Rock             |
| 525 | Woobat      | Bat Pok‚mon           | #527   | Psychic Flying   |
| 526 | Swoobat     | Courting Pok‚mon      | #528   | Psychic Flying   |
| 527 | Drilbur     | Mole Pok‚mon          | #529   | Ground           |
| 528 | Excadrill   | Subterrene Pok‚mon    | #530   | Ground Steel     |
| 529 | Audino      | Hearing Pok‚mon       | #531   | Normal           |
| 530 | Timburr     | Muscular Pok‚mon      | #532   | Fighting         |
| 531 | Gurdurr     | Muscular Pok‚mon      | #533   | Fighting         |
| 532 | Conkeldurr  | Muscular Pok‚mon      | #534   | Fighting         |
| 533 | Tympole     | Tadpole Pok‚mon       | #535   | Water            |
| 534 | Palpitoad   | Vibration Pok‚mon     | #536   | Water Ground     |
| 535 | Seismitoad  | Vibration Pok‚mon     | #537   | Water Ground     |
| 536 | Throh       | Judo Pok‚mon          | #538   | Fighting         |
| 537 | Sawk        | Karate Pok‚mon        | #539   | Fighting         |
| 538 | Sewaddle    | Sewing Pok‚mon        | #540   | Bug Grass        |
| 539 | Swadloon    | Leaf-Wrapped Pok‚mon  | #541   | Bug Grass        |
| 540 | Leavanny    | Nurturing Pok‚mon     | #542   | Bug Grass        |
| 541 | Venipede    | Centipede Pok‚mon     | #543   | Bug Poison       |
| 542 | Whirlipede  | Curlipede Pok‚mon     | #544   | Bug Poison       |
| 543 | Scolipede   | Megapede Pok‚mon      | #545   | Bug Poison       |
| 544 | Cottonee    | Cotton Puff Pok‚mon   | #546   | Grass Fairy      |
| 545 | Whimsicott  | Windveiled Pok‚mon    | #547   | Grass Fairy      |
| 546 | Petilil     | Bulb Pok‚mon          | #548   | Grass            |
| 547 | Lilligant   | Flowering Pok‚mon     | #549   | Grass            |
| 548 | Basculin    | Hostile Pok‚mon       | #550   | Water            |
| 549 | Sandile     | Desert Croc Pok‚mon   | #551   | Ground Dark      |
| 550 | Krokorok    | Desert Croc Pok‚mon   | #552   | Ground Dark      |
| 551 | Krookodile  | Intimidation Pok‚mon  | #553   | Ground Dark      |
| 552 | Darumaka    | Zen Charm Pok‚mon     | #554   | Fire             |
| 553 | Darmanitan  | Blazing Pok‚mon       | #555   | Fire             |
| 554 | Maractus    | Cactus Pok‚mon        | #556   | Grass            |
| 555 | Dwebble     | Rock Inn Pok‚mon      | #557   | Bug Rock         |
| 556 | Crustle     | Stone Home Pok‚mon    | #558   | Bug Rock         |
| 557 | Scraggy     | Shedding Pok‚mon      | #559   | Dark Fighting    |
| 558 | Scrafty     | Hoodlum Pok‚mon       | #560   | Dark Fighting    |
| 559 | Sigilyph    | Avianoid Pok‚mon      | #561   | Psychic Flying   |
| 560 | Yamask      | Spirit Pok‚mon        | #562   | Ghost            |
| 561 | Cofagrigus  | Coffin Pok‚mon        | #563   | Ghost            |
| 562 | Tirtouga    | Prototurtle Pok‚mon   | #564   | Water Rock       |
| 563 | Carracosta  | Prototurtle Pok‚mon   | #565   | Water Rock       |
| 564 | Archen      | First Bird Pok‚mon    | #566   | Rock Flying      |
| 565 | Archeops    | First Bird Pok‚mon    | #567   | Rock Flying      |
| 566 | Trubbish    | Trash Bag Pok‚mon     | #568   | Poison           |
| 567 | Garbodor    | Trash Heap Pok‚mon    | #569   | Poison           |
| 568 | Zorua       | Tricky Fox Pok‚mon    | #570   | Dark             |
| 569 | Zoroark     | Illusion Fox Pok‚mon  | #571   | Dark             |
| 570 | Minccino    | Chinchilla Pok‚mon    | #572   | Normal           |
| 571 | Cinccino    | Scarf Pok‚mon         | #573   | Normal           |
| 572 | Gothita     | Fixation Pok‚mon      | #574   | Psychic          |
| 573 | Gothorita   | Manipulate Pok‚mon    | #575   | Psychic          |
| 574 | Gothitelle  | Astral Body Pok‚mon   | #576   | Psychic          |
| 575 | Solosis     | Cell Pok‚mon          | #577   | Psychic          |
| 576 | Duosion     | Mitosis Pok‚mon       | #578   | Psychic          |
| 577 | Reuniclus   | Multiplying Pok‚mon   | #579   | Psychic          |
| 578 | Ducklett    | Water Bird Pok‚mon    | #580   | Water Flying     |
| 579 | Swanna      | White Bird Pok‚mon    | #581   | Water Flying     |
| 580 | Vanillite   | Fresh Snow Pok‚mon    | #582   | Ice              |
| 581 | Vanillish   | Icy Snow Pok‚mon      | #583   | Ice              |
| 582 | Vanilluxe   | Snowstorm Pok‚mon     | #584   | Ice              |
| 583 | Deerling    | Season Pok‚mon        | #585   | Normal Grass     |
| 584 | Sawsbuck    | Season Pok‚mon        | #586   | Normal Grass     |
| 585 | Emolga      | Sky Squirrel Pok‚mon  | #587   | Electric Flying  |
| 586 | Karrablast  | Clamping Pok‚mon      | #588   | Bug              |
| 587 | Escavalier  | Cavalry Pok‚mon       | #589   | Bug Steel        |
| 588 | Foongus     | Mushroom Pok‚mon      | #590   | Grass Poison     |
| 589 | Amoonguss   | Mushroom Pok‚mon      | #591   | Grass Poison     |
| 590 | Frillish    | Floating Pok‚mon      | #592   | Water Ghost      |
| 591 | Jellicent   | Floating Pok‚mon      | #593   | Water Ghost      |
| 592 | Alomomola   | Caring Pok‚mon        | #594   | Water            |
| 593 | Joltik      | Attaching Pok‚mon     | #595   | Bug Electric     |
| 594 | Galvantula  | EleSpider Pok‚mon     | #596   | Bug Electric     |
| 595 | Ferroseed   | Thorn Seed Pok‚mon    | #597   | Grass Steel      |
| 596 | Ferrothorn  | Thorn Pod Pok‚mon     | #598   | Grass Steel      |
| 597 | Klink       | Gear Pok‚mon          | #599   | Steel            |
| 598 | Klang       | Gear Pok‚mon          | #600   | Steel            |
| 599 | Klinklang   | Gear Pok‚mon          | #601   | Steel            |
| 600 | Tynamo      | EleFish Pok‚mon       | #602   | Electric         |
| 601 | Eelektrik   | EleFish Pok‚mon       | #603   | Electric         |
| 602 | Eelektross  | EleFish Pok‚mon       | #604   | Electric         |
| 603 | Elgyem      | Cerebral Pok‚mon      | #605   | Psychic          |
| 604 | Beheeyem    | Cerebral Pok‚mon      | #606   | Psychic          |
| 605 | Litwick     | Candle Pok‚mon        | #607   | Ghost Fire       |
| 606 | Lampent     | Lamp Pok‚mon          | #608   | Ghost Fire       |
| 607 | Chandelure  | Luring Pok‚mon        | #609   | Ghost Fire       |
| 608 | Axew        | Tusk Pok‚mon          | #610   | Dragon           |
| 609 | Fraxure     | Axe Jaw Pok‚mon       | #611   | Dragon           |
| 610 | Haxorus     | Axe Jaw Pok‚mon       | #612   | Dragon           |
| 611 | Cubchoo     | Chill Pok‚mon         | #613   | Ice              |
| 612 | Beartic     | Freezing Pok‚mon      | #614   | Ice              |
| 613 | Cryogonal   | Crystallizing Pok‚mon | #615   | Ice              |
| 614 | Shelmet     | Snail Pok‚mon         | #616   | Bug              |
| 615 | Accelgor    | Shell Out Pok‚mon     | #617   | Bug              |
| 616 | Stunfisk    | Trap Pok‚mon          | #618   | Ground Electric  |
| 617 | Mienfoo     | Martial Arts Pok‚mon  | #619   | Fighting         |
| 618 | Mienshao    | Martial Arts Pok‚mon  | #620   | Fighting         |
| 619 | Druddigon   | Cave Pok‚mon          | #621   | Dragon           |
| 620 | Golett      | Automaton Pok‚mon     | #622   | Ground Ghost     |
| 621 | Golurk      | Automaton Pok‚mon     | #623   | Ground Ghost     |
| 622 | Pawniard    | Sharp Blade Pok‚mon   | #624   | Dark Steel       |
| 623 | Bisharp     | Sword Blade Pok‚mon   | #625   | Dark Steel       |
| 624 | Bouffalant  | Bash Buffalo Pok‚mon  | #626   | Normal           |
| 625 | Rufflet     | Eaglet Pok‚mon        | #627   | Normal Flying    |
| 626 | Braviary    | Valiant Pok‚mon       | #628   | Normal Flying    |
| 627 | Vullaby     | Diapered Pok‚mon      | #629   | Dark Flying      |
| 628 | Mandibuzz   | Bone Vulture Pok‚mon  | #630   | Dark Flying      |
| 629 | Heatmor     | Anteater Pok‚mon      | #631   | Fire             |
| 630 | Durant      | Iron Ant Pok‚mon      | #632   | Bug Steel        |
| 631 | Deino       | Irate Pok‚mon         | #633   | Dark Dragon      |
| 632 | Zweilous    | Hostile Pok‚mon       | #634   | Dark Dragon      |
| 633 | Hydreigon   | Brutal Pok‚mon        | #635   | Dark Dragon      |
| 634 | Larvesta    | Torch Pok‚mon         | #636   | Bug Fire         |
| 635 | Volcarona   | Sun Pok‚mon           | #637   | Bug Fire         |
| 636 | Cobalion    | Iron Will Pok‚mon     | #638   | Steel Fighting   |
| 637 | Terrakion   | Cavern Pok‚mon        | #639   | Rock Fighting    |
| 638 | Virizion    | Grassland Pok‚mon     | #640   | Grass Fighting   |
| 639 | Tornadus    | Cyclone Pok‚mon       | #641   | Flying           |
| 640 | Thundurus   | Bolt Strike Pok‚mon   | #642   | Electric Flying  |
| 641 | Reshiram    | Vast White Pok‚mon    | #643   | Dragon Fire      |
| 642 | Zekrom      | Deep Black Pok‚mon    | #644   | Dragon Electric  |
| 643 | Landorus    | Abundance Pok‚mon     | #645   | Ground Flying    |
| 644 | Kyurem      | Boundary Pok‚mon      | #646   | Dragon Ice       |
| 645 | Keldeo      | Colt Pok‚mon          | #647   | Water Fighting   |
| 646 | Meloetta    | Melody Pok‚mon        | #648   | Normal Psychic   |
| 647 | Genesect    | Paleozoic Pok‚mon     | #649   | Bug Steel        |
| 648 | Chespin     | Spiny Nut Pok‚mon     | #650   | Grass            |
| 649 | Quilladin   | Spiny Armor Pok‚mon   | #651   | Grass            |
| 650 | Chesnaught  | Spiny Armor Pok‚mon   | #652   | Grass Fighting   |
| 651 | Fennekin    | Fox Pok‚mon           | #653   | Fire             |
| 652 | Braixen     | Fox Pok‚mon           | #654   | Fire             |
| 653 | Delphox     | Fox Pok‚mon           | #655   | Fire Psychic     |
| 654 | Froakie     | Bubble Frog Pok‚mon   | #656   | Water            |
| 655 | Frogadier   | Bubble Frog Pok‚mon   | #657   | Water            |
| 656 | Greninja    | Ninja Pok‚mon         | #658   | Water Dark       |
| 657 | Bunnelby    | Digging Pok‚mon       | #659   | Normal           |
| 658 | Diggersby   | Digging Pok‚mon       | #660   | Normal Ground    |
| 659 | Fletchling  | Tiny Robin Pok‚mon    | #661   | Normal Flying    |
| 660 | Fletchinder | Ember Pok‚mon         | #662   | Fire Flying      |
| 661 | Talonflame  | Scorching Pok‚mon     | #663   | Fire Flying      |
| 662 | Scatterbug  | Scatterdust Pok‚mon   | #664   | Bug              |
| 663 | Spewpa      | Scatterdust Pok‚mon   | #665   | Bug              |
| 664 | Vivillon    | Scale Pok‚mon         | #666   | Bug Flying       |
| 665 | Litleo      | Lion Cub Pok‚mon      | #667   | Fire Normal      |
| 666 | Pyroar      | Royal Pok‚mon         | #668   | Fire Normal      |
| 667 | Flab‚b‚     | Single Bloom Pok‚mon  | #669   | Fairy            |
| 668 | Floette     | Single Bloom Pok‚mon  | #670   | Fairy            |
| 669 | Florges     | Garden Pok‚mon        | #671   | Fairy            |
| 670 | Skiddo      | Mount Pok‚mon         | #672   | Grass            |
| 671 | Gogoat      | Mount Pok‚mon         | #673   | Grass            |
| 672 | Pancham     | Playful Pok‚mon       | #674   | Fighting         |
| 673 | Pangoro     | Daunting Pok‚mon      | #675   | Fighting Dark    |
| 674 | Furfrou     | Poodle Pok‚mon        | #676   | Normal           |
| 675 | Espurr      | Restraint Pok‚mon     | #677   | Psychic          |
| 676 | Meowstic    | Constraint Pok‚mon    | #678   | Psychic          |
| 677 | Honedge     | Sword Pok‚mon         | #679   | Steel Ghost      |
| 678 | Doublade    | Sword Pok‚mon         | #680   | Steel Ghost      |
| 679 | Aegislash   | Royal Sword Pok‚mon   | #681   | Steel Ghost      |
| 680 | Spritzee    | Perfume Pok‚mon       | #682   | Fairy            |
| 681 | Aromatisse  | Fragrance Pok‚mon     | #683   | Fairy            |
| 682 | Swirlix     | Cotton Candy Pok‚mon  | #684   | Fairy            |
| 683 | Slurpuff    | Meringue Pok‚mon      | #685   | Fairy            |
| 684 | Inkay       | Revolving Pok‚mon     | #686   | Dark Psychic     |
| 685 | Malamar     | Overturning Pok‚mon   | #687   | Dark Psychic     |
| 686 | Binacle     | Two-Handed Pok‚mon    | #688   | Rock Water       |
| 687 | Barbaracle  | Collective Pok‚mon    | #689   | Rock Water       |
| 688 | Skrelp      | Mock Kelp Pok‚mon     | #690   | Poison Water     |
| 689 | Dragalge    | Mock Kelp Pok‚mon     | #691   | Poison Dragon    |
| 690 | Clauncher   | Water Gun Pok‚mon     | #692   | Water            |
| 691 | Clawitzer   | Howitzer Pok‚mon      | #693   | Water            |
| 692 | Helioptile  | Generator Pok‚mon     | #694   | Electric Normal  |
| 693 | Heliolisk   | Generator Pok‚mon     | #695   | Electric Normal  |
| 694 | Tyrunt      | Royal Heir Pok‚mon    | #696   | Rock Dragon      |
| 695 | Tyrantrum   | Despot Pok‚mon        | #697   | Rock Dragon      |
| 696 | Amaura      | Tundra Pok‚mon        | #698   | Rock Ice         |
| 697 | Aurorus     | Tundra Pok‚mon        | #699   | Rock Ice         |
| 698 | Sylveon     | Intertwining Pok‚mon  | #700   | Fairy            |
| 699 | Hawlucha    | Wrestling Pok‚mon     | #701   | Fighting Flying  |
| 700 | Dedenne     | Antenna Pok‚mon       | #702   | Electric Fairy   |
| 701 | Carbink     | Jewel Pok‚mon         | #703   | Rock Fairy       |
| 702 | Goomy       | Soft Tissue Pok‚mon   | #704   | Dragon           |
| 703 | Sliggoo     | Soft Tissue Pok‚mon   | #705   | Dragon           |
| 704 | Goodra      | Dragon Pok‚mon        | #706   | Dragon           |
| 705 | Klefki      | Key Ring Pok‚mon      | #707   | Steel Fairy      |
| 706 | Phantump    | Stump Pok‚mon         | #708   | Ghost Grass      |
| 707 | Trevenant   | Elder Tree Pok‚mon    | #709   | Ghost Grass      |
| 708 | Pumpkaboo   | Pumpkin Pok‚mon       | #710   | Ghost Grass      |
| 709 | Gourgeist   | Pumpkin Pok‚mon       | #711   | Ghost Grass      |
| 710 | Bergmite    | Ice Chunk Pok‚mon     | #712   | Ice              |
| 711 | Avalugg     | Iceberg Pok‚mon       | #713   | Ice              |
| 712 | Noibat      | Sound Wave Pok‚mon    | #714   | Flying Dragon    |
| 713 | Noivern     | Sound Wave Pok‚mon    | #715   | Flying Dragon    |
| 714 | Xerneas     | Life Pok‚mon          | #716   | Fairy            |
| 715 | Yveltal     | Destruction Pok‚mon   | #717   | Dark Flying      |
| 716 | Zygarde     | Order Pok‚mon         | #718   | Dragon Ground    |
| 717 | Diancie     | Jewel Pok‚mon         | #719   | Rock Fairy       |
| 718 | Hoopa       | Mischief Pok‚mon      | #720   | Psychic Ghost    |
| 719 | Volcanion   | Steam Pok‚mon         | #721   | Fire Water       |
+-----+-------------+-----------------------+--------+------------------+
719 rows in set (0.00 sec)

MariaDB [pokedb]> exit;
